Entidad,B4-A-Siempre-Recuento,B4-A-Siempre-% del N de fila,B4-A-Siempre-% de N columnas,B4-A-Muchas veces-Recuento,B4-A-Muchas veces-% del N de fila,B4-A-Muchas veces-% de N columnas,B4-A-Pocas veces-Recuento,B4-A-Pocas veces-% del N de fila,B4-A-Pocas veces-% de N columnas,B4-A-Nunca-Recuento,B4-A-Nunca-% del N de fila,B4-A-Nunca-% de N columnas,B4-B-Siempre-Recuento,B4-B-Siempre-% del N de fila,B4-B-Siempre-% de N columnas,B4-B-Muchas veces-Recuento,B4-B-Muchas veces-% del N de fila,B4-B-Muchas veces-% de N columnas,B4-B-Pocas veces-Recuento,B4-B-Pocas veces-% del N de fila,B4-B-Pocas veces-% de N columnas,B4-B-Nunca-Recuento,B4-B-Nunca-% del N de fila,B4-B-Nunca-% de N columnas,B4-C-Siempre-Recuento,B4-C-Siempre-% del N de fila,B4-C-Siempre-% de N columnas,B4-C-Muchas veces-Recuento,B4-C-Muchas veces-% del N de fila,B4-C-Muchas veces-% de N columnas,B4-C-Pocas veces-Recuento,B4-C-Pocas veces-% del N de fila,B4-C-Pocas veces-% de N columnas,B4-C-Nunca-Recuento,B4-C-Nunca-% del N de fila,B4-C-Nunca-% de N columnas,B4-D-Siempre-Recuento,B4-D-Siempre-% del N de fila,B4-D-Siempre-% de N columnas,B4-D-Muchas veces-Recuento,B4-D-Muchas veces-% del N de fila,B4-D-Muchas veces-% de N columnas,B4-D-Pocas veces-Recuento,B4-D-Pocas veces-% del N de fila,B4-D-Pocas veces-% de N columnas,B4-D-Nunca-Recuento,B4-D-Nunca-% del N de fila,B4-D-Nunca-% de N columnas,B4-E-Siempre-Recuento,B4-E-Siempre-% del N de fila,B4-E-Siempre-% de N columnas,B4-E-Muchas veces-Recuento,B4-E-Muchas veces-% del N de fila,B4-E-Muchas veces-% de N columnas,B4-E-Pocas veces-Recuento,B4-E-Pocas veces-% del N de fila,B4-E-Pocas veces-% de N columnas,B4-E-Nunca-Recuento,B4-E-Nunca-% del N de fila,B4-E-Nunca-% de N columnas,B4-F-Siempre-Recuento,B4-F-Siempre-% del N de fila,B4-F-Siempre-% de N columnas,B4-F-Muchas veces-Recuento,B4-F-Muchas veces-% del N de fila,B4-F-Muchas veces-% de N columnas,B4-F-Pocas veces-Recuento,B4-F-Pocas veces-% del N de fila,B4-F-Pocas veces-% de N columnas,B4-F-Nunca-Recuento,B4-F-Nunca-% del N de fila,B4-F-Nunca-% de N columnas,B4-G-Siempre-Recuento,B4-G-Siempre-% del N de fila,B4-G-Siempre-% de N columnas,B4-G-Muchas veces-Recuento,B4-G-Muchas veces-% del N de fila,B4-G-Muchas veces-% de N columnas,B4-G-Pocas veces-Recuento,B4-G-Pocas veces-% del N de fila,B4-G-Pocas veces-% de N columnas,B4-G-Nunca-Recuento,B4-G-Nunca-% del N de fila,B4-G-Nunca-% de N columnas,B4-H-Siempre-Recuento,B4-H-Siempre-% del N de fila,B4-H-Siempre-% de N columnas,B4-H-Muchas veces-Recuento,B4-H-Muchas veces-% del N de fila,B4-H-Muchas veces-% de N columnas,B4-H-Pocas veces-Recuento,B4-H-Pocas veces-% del N de fila,B4-H-Pocas veces-% de N columnas,B4-H-Nunca-Recuento,B4-H-Nunca-% del N de fila,B4-H-Nunca-% de N columnas,B4-I-Siempre-Recuento,B4-I-Siempre-% del N de fila,B4-I-Siempre-% de N columnas,B4-I-Muchas veces-Recuento,B4-I-Muchas veces-% del N de fila,B4-I-Muchas veces-% de N columnas,B4-I-Pocas veces-Recuento,B4-I-Pocas veces-% del N de fila,B4-I-Pocas veces-% de N columnas,B4-I-Nunca-Recuento,B4-I-Nunca-% del N de fila,B4-I-Nunca-% de N columnas,B4-J-Siempre-Recuento,B4-J-Siempre-% del N de fila,B4-J-Siempre-% de N columnas,B4-J-Muchas veces-Recuento,B4-J-Muchas veces-% del N de fila,B4-J-Muchas veces-% de N columnas,B4-J-Pocas veces-Recuento,B4-J-Pocas veces-% del N de fila,B4-J-Pocas veces-% de N columnas,B4-J-Nunca-Recuento,B4-J-Nunca-% del N de fila,B4-J-Nunca-% de N columnas,B4-K-Siempre-Recuento,B4-K-Siempre-% del N de fila,B4-K-Siempre-% de N columnas,B4-K-Muchas veces-Recuento,B4-K-Muchas veces-% del N de fila,B4-K-Muchas veces-% de N columnas,B4-K-Pocas veces-Recuento,B4-K-Pocas veces-% del N de fila,B4-K-Pocas veces-% de N columnas,B4-K-Nunca-Recuento,B4-K-Nunca-% del N de fila,B4-K-Nunca-% de N columnas
Hombre,149.00,0.65,0.04,65.00,0.28,0.05,15.00,0.07,0.04,1.00,0.00,0.05,169.00,0.74,0.05,55.00,0.24,0.04,5.00,0.02,0.02,1.00,0.00,0.09,24.00,0.10,0.06,24.00,0.10,0.05,85.00,0.37,0.04,97.00,0.42,0.04,124.00,0.54,0.04,84.00,0.37,0.05,21.00,0.09,0.04,1.00,0.00,0.03,122.00,0.53,0.04,84.00,0.37,0.05,22.00,0.10,0.05,2.00,0.01,0.06,26.00,0.11,0.06,35.00,0.15,0.06,83.00,0.36,0.04,86.00,0.37,0.04,121.00,0.53,0.04,81.00,0.35,0.05,24.00,0.10,0.04,4.00,0.02,0.05,109.00,0.47,0.04,94.00,0.41,0.05,24.00,0.10,0.04,3.00,0.01,0.07,114.00,0.50,0.04,98.00,0.43,0.05,14.00,0.06,0.04,4.00,0.02,0.11,133.00,0.58,0.04,83.00,0.36,0.05,12.00,0.05,0.04,2.00,0.01,0.07,118.00,0.51,0.04,97.00,0.42,0.06,13.00,0.06,0.03,2.00,0.01,0.05
Mujer,3398.00,0.66,0.96,1342.00,0.26,0.95,356.00,0.07,0.96,18.00,0.00,0.95,3474.00,0.68,0.95,1397.00,0.27,0.96,233.00,0.05,0.98,10.00,0.00,0.91,388.00,0.08,0.94,429.00,0.08,0.95,1846.00,0.36,0.96,2451.00,0.48,0.96,3014.00,0.59,0.96,1544.00,0.30,0.95,522.00,0.10,0.96,34.00,0.01,0.97,2947.00,0.58,0.96,1717.00,0.34,0.95,418.00,0.08,0.95,32.00,0.01,0.94,449.00,0.09,0.95,600.00,0.12,0.95,1797.00,0.35,0.96,2268.00,0.44,0.96,2757.00,0.54,0.96,1691.00,0.33,0.95,595.00,0.12,0.96,71.00,0.01,0.95,2608.00,0.51,0.96,1951.00,0.38,0.95,517.00,0.10,0.96,38.00,0.01,0.93,2876.00,0.56,0.96,1820.00,0.36,0.95,385.00,0.08,0.97,33.00,0.01,0.89,3162.00,0.62,0.96,1590.00,0.31,0.95,333.00,0.07,0.97,29.00,0.01,0.94,3028.00,0.59,0.96,1628.00,0.32,0.94,422.00,0.08,0.97,36.00,0.01,0.95
18 a 20 años,20.00,0.61,0.01,13.00,0.39,0.01,0.00,0.00,0.00,0.00,0.00,0.00,20.00,0.61,0.01,12.00,0.36,0.01,1.00,0.03,0.00,0.00,0.00,0.00,2.00,0.06,0.01,4.00,0.12,0.01,15.00,0.46,0.01,12.00,0.36,0.01,16.00,0.49,0.01,10.00,0.30,0.01,6.00,0.18,0.01,1.00,0.03,0.03,15.00,0.46,0.01,12.00,0.36,0.01,6.00,0.18,0.01,0.00,0.00,0.00,4.00,0.12,0.01,5.00,0.15,0.01,11.00,0.33,0.01,13.00,0.39,0.01,13.00,0.39,0.01,16.00,0.49,0.01,3.00,0.09,0.01,1.00,0.03,0.01,17.00,0.52,0.01,12.00,0.36,0.01,4.00,0.12,0.01,0.00,0.00,0.00,18.00,0.55,0.01,10.00,0.30,0.01,5.00,0.15,0.01,0.00,0.00,0.00,21.00,0.64,0.01,9.00,0.27,0.01,2.00,0.06,0.01,1.00,0.03,0.03,19.00,0.58,0.01,10.00,0.30,0.01,4.00,0.12,0.01,0.00,0.00,0.00
21 a 30 años,786.00,0.67,0.22,311.00,0.27,0.22,65.00,0.06,0.18,4.00,0.00,0.21,843.00,0.72,0.23,274.00,0.24,0.19,46.00,0.04,0.19,3.00,0.00,0.27,93.00,0.08,0.23,106.00,0.09,0.23,372.00,0.32,0.19,595.00,0.51,0.23,715.00,0.61,0.23,354.00,0.30,0.22,89.00,0.08,0.16,8.00,0.01,0.23,666.00,0.57,0.22,409.00,0.35,0.23,85.00,0.07,0.19,6.00,0.01,0.18,125.00,0.11,0.26,155.00,0.13,0.24,358.00,0.31,0.19,528.00,0.45,0.22,644.00,0.55,0.22,393.00,0.34,0.22,118.00,0.10,0.19,11.00,0.01,0.15,622.00,0.53,0.23,434.00,0.37,0.21,103.00,0.09,0.19,7.00,0.01,0.17,683.00,0.59,0.23,399.00,0.34,0.21,79.00,0.07,0.20,5.00,0.00,0.14,753.00,0.65,0.23,355.00,0.30,0.21,52.00,0.05,0.15,6.00,0.01,0.19,737.00,0.63,0.23,344.00,0.30,0.20,78.00,0.07,0.18,7.00,0.01,0.18
31 a 40 años,1224.00,0.66,0.35,498.00,0.27,0.35,142.00,0.08,0.38,5.00,0.00,0.26,1264.00,0.68,0.35,509.00,0.27,0.35,94.00,0.05,0.40,2.00,0.00,0.18,159.00,0.09,0.39,167.00,0.09,0.37,688.00,0.37,0.36,855.00,0.46,0.34,1116.00,0.60,0.36,554.00,0.30,0.34,189.00,0.10,0.35,10.00,0.01,0.29,1062.00,0.57,0.35,645.00,0.35,0.36,151.00,0.08,0.34,11.00,0.01,0.32,183.00,0.10,0.39,201.00,0.11,0.32,664.00,0.36,0.35,821.00,0.44,0.35,1003.00,0.54,0.35,612.00,0.33,0.35,223.00,0.12,0.36,31.00,0.02,0.41,936.00,0.50,0.34,702.00,0.38,0.34,213.00,0.11,0.39,18.00,0.01,0.44,1033.00,0.55,0.35,670.00,0.36,0.35,153.00,0.08,0.38,13.00,0.01,0.35,1158.00,0.62,0.35,565.00,0.30,0.34,141.00,0.08,0.41,5.00,0.00,0.16,1103.00,0.59,0.35,598.00,0.32,0.35,157.00,0.08,0.36,11.00,0.01,0.29
41 a 50 años,1027.00,0.65,0.29,431.00,0.27,0.31,117.00,0.07,0.32,4.00,0.00,0.21,1039.00,0.66,0.29,468.00,0.30,0.32,69.00,0.04,0.29,3.00,0.00,0.27,108.00,0.07,0.26,125.00,0.08,0.28,601.00,0.38,0.31,745.00,0.47,0.29,879.00,0.56,0.28,498.00,0.32,0.31,192.00,0.12,0.35,10.00,0.01,0.29,898.00,0.57,0.29,526.00,0.33,0.29,141.00,0.09,0.32,14.00,0.01,0.41,107.00,0.07,0.23,204.00,0.13,0.32,588.00,0.37,0.31,680.00,0.43,0.29,814.00,0.52,0.28,539.00,0.34,0.30,199.00,0.13,0.32,27.00,0.02,0.36,755.00,0.48,0.28,647.00,0.41,0.32,164.00,0.10,0.30,13.00,0.01,0.32,850.00,0.54,0.28,594.00,0.38,0.31,124.00,0.08,0.31,11.00,0.01,0.30,926.00,0.59,0.28,534.00,0.34,0.32,108.00,0.07,0.31,11.00,0.01,0.36,857.00,0.54,0.27,560.00,0.36,0.33,150.00,0.10,0.35,12.00,0.01,0.32
51 a 60 años,472.00,0.70,0.13,147.00,0.22,0.10,46.00,0.07,0.12,6.00,0.01,0.32,461.00,0.69,0.13,180.00,0.27,0.12,27.00,0.04,0.11,3.00,0.00,0.27,48.00,0.07,0.12,48.00,0.07,0.11,247.00,0.37,0.13,328.00,0.49,0.13,398.00,0.59,0.13,203.00,0.30,0.13,64.00,0.10,0.12,6.00,0.01,0.17,412.00,0.61,0.13,200.00,0.30,0.11,56.00,0.08,0.13,3.00,0.00,0.09,55.00,0.08,0.12,65.00,0.10,0.10,250.00,0.37,0.13,301.00,0.45,0.13,387.00,0.58,0.13,203.00,0.30,0.12,76.00,0.11,0.12,5.00,0.01,0.07,369.00,0.55,0.14,244.00,0.36,0.12,55.00,0.08,0.10,3.00,0.00,0.07,390.00,0.58,0.13,236.00,0.35,0.12,37.00,0.06,0.09,8.00,0.01,0.22,422.00,0.63,0.13,201.00,0.30,0.12,40.00,0.06,0.12,8.00,0.01,0.26,414.00,0.62,0.13,204.00,0.30,0.12,45.00,0.07,0.10,8.00,0.01,0.21
61 a 70 años,18.00,0.69,0.01,7.00,0.27,0.01,1.00,0.04,0.00,0.00,0.00,0.00,16.00,0.62,0.00,9.00,0.35,0.01,1.00,0.04,0.00,0.00,0.00,0.00,2.00,0.08,0.01,3.00,0.12,0.01,8.00,0.31,0.00,13.00,0.50,0.01,14.00,0.54,0.00,9.00,0.35,0.01,3.00,0.12,0.01,0.00,0.00,0.00,16.00,0.62,0.01,9.00,0.35,0.01,1.00,0.04,0.00,0.00,0.00,0.00,1.00,0.04,0.00,5.00,0.19,0.01,9.00,0.35,0.01,11.00,0.42,0.01,17.00,0.65,0.01,9.00,0.35,0.01,0.00,0.00,0.00,0.00,0.00,0.00,18.00,0.69,0.01,6.00,0.23,0.00,2.00,0.08,0.00,0.00,0.00,0.00,16.00,0.62,0.01,9.00,0.35,0.01,1.00,0.04,0.00,0.00,0.00,0.00,15.00,0.58,0.01,9.00,0.35,0.01,2.00,0.08,0.01,0.00,0.00,0.00,16.00,0.62,0.01,9.00,0.35,0.01,1.00,0.04,0.00,0.00,0.00,0.00
71 a 80 años,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
81 a 90 años,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91 a 99 años,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Preparatoria, bachillerato o carrera técnica",33.00,0.73,0.01,7.00,0.16,0.01,4.00,0.09,0.01,1.00,0.02,0.05,37.00,0.82,0.01,5.00,0.11,0.00,2.00,0.04,0.01,1.00,0.02,0.09,6.00,0.13,0.02,2.00,0.04,0.00,15.00,0.33,0.01,22.00,0.49,0.01,28.00,0.62,0.01,7.00,0.16,0.00,8.00,0.18,0.02,2.00,0.04,0.06,22.00,0.49,0.01,11.00,0.24,0.01,10.00,0.22,0.02,2.00,0.04,0.06,7.00,0.16,0.02,4.00,0.09,0.01,14.00,0.31,0.01,20.00,0.44,0.01,30.00,0.67,0.01,7.00,0.16,0.00,7.00,0.16,0.01,1.00,0.02,0.01,25.00,0.56,0.01,14.00,0.31,0.01,5.00,0.11,0.01,1.00,0.02,0.02,25.00,0.56,0.01,13.00,0.29,0.01,6.00,0.13,0.02,1.00,0.02,0.03,33.00,0.73,0.01,6.00,0.13,0.00,4.00,0.09,0.01,2.00,0.04,0.07,29.00,0.64,0.01,10.00,0.22,0.01,4.00,0.09,0.01,2.00,0.04,0.05
Normal básica sin licenciatura,96.00,0.69,0.03,34.00,0.25,0.02,8.00,0.06,0.02,1.00,0.01,0.05,86.00,0.62,0.02,47.00,0.34,0.03,5.00,0.04,0.02,1.00,0.01,0.09,9.00,0.07,0.02,10.00,0.07,0.02,57.00,0.41,0.03,63.00,0.45,0.03,80.00,0.58,0.03,41.00,0.30,0.03,15.00,0.11,0.03,3.00,0.02,0.09,81.00,0.58,0.03,44.00,0.32,0.02,13.00,0.09,0.03,1.00,0.01,0.03,15.00,0.11,0.03,12.00,0.09,0.02,60.00,0.43,0.03,52.00,0.37,0.02,79.00,0.57,0.03,46.00,0.33,0.03,13.00,0.09,0.02,1.00,0.01,0.01,75.00,0.54,0.03,57.00,0.41,0.03,6.00,0.04,0.01,1.00,0.01,0.02,77.00,0.55,0.03,55.00,0.40,0.03,5.00,0.04,0.01,2.00,0.01,0.05,84.00,0.60,0.03,48.00,0.35,0.03,6.00,0.04,0.02,1.00,0.01,0.03,81.00,0.58,0.03,47.00,0.34,0.03,11.00,0.08,0.03,0.00,0.00,0.00
Normal superior,46.00,0.62,0.01,20.00,0.27,0.01,8.00,0.11,0.02,0.00,0.00,0.00,48.00,0.65,0.01,21.00,0.28,0.01,5.00,0.07,0.02,0.00,0.00,0.00,6.00,0.08,0.02,12.00,0.16,0.03,24.00,0.32,0.01,32.00,0.43,0.01,45.00,0.61,0.01,20.00,0.27,0.01,9.00,0.12,0.02,0.00,0.00,0.00,46.00,0.62,0.02,20.00,0.27,0.01,7.00,0.10,0.02,1.00,0.01,0.03,5.00,0.07,0.01,17.00,0.23,0.03,24.00,0.32,0.01,28.00,0.38,0.01,34.00,0.46,0.01,31.00,0.42,0.02,7.00,0.10,0.01,2.00,0.03,0.03,43.00,0.58,0.02,23.00,0.31,0.01,6.00,0.08,0.01,2.00,0.03,0.05,44.00,0.60,0.02,21.00,0.28,0.01,7.00,0.10,0.02,2.00,0.03,0.05,46.00,0.62,0.01,23.00,0.31,0.01,4.00,0.05,0.01,1.00,0.01,0.03,41.00,0.55,0.01,24.00,0.32,0.01,7.00,0.10,0.02,2.00,0.03,0.05
Normal Intercultural Bilingüe,2.00,0.40,0.00,3.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.40,0.00,3.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.60,0.00,2.00,0.40,0.00,2.00,0.40,0.00,3.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.40,0.00,3.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.60,0.00,2.00,0.40,0.00,2.00,0.40,0.00,3.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.40,0.00,3.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.40,0.00,3.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.40,0.00,3.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.40,0.00,3.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Licenciatura,2823.00,0.67,0.80,1087.00,0.26,0.77,272.00,0.07,0.73,15.00,0.00,0.79,2900.00,0.69,0.80,1113.00,0.27,0.77,178.00,0.04,0.75,6.00,0.00,0.55,308.00,0.07,0.75,331.00,0.08,0.73,1515.00,0.36,0.79,2043.00,0.49,0.80,2502.00,0.60,0.80,1260.00,0.30,0.77,414.00,0.10,0.76,21.00,0.01,0.60,2447.00,0.58,0.80,1396.00,0.33,0.78,330.00,0.08,0.75,24.00,0.01,0.71,359.00,0.09,0.76,467.00,0.11,0.74,1475.00,0.35,0.79,1896.00,0.45,0.81,2294.00,0.55,0.80,1372.00,0.33,0.77,480.00,0.11,0.78,51.00,0.01,0.68,2176.00,0.52,0.80,1572.00,0.38,0.77,423.00,0.10,0.78,26.00,0.01,0.63,2378.00,0.57,0.80,1501.00,0.36,0.78,297.00,0.07,0.74,21.00,0.01,0.57,2623.00,0.63,0.80,1297.00,0.31,0.78,258.00,0.06,0.75,19.00,0.01,0.61,2517.00,0.60,0.80,1322.00,0.32,0.77,333.00,0.08,0.77,25.00,0.01,0.66
Especialidad,15.00,0.68,0.00,4.00,0.18,0.00,3.00,0.14,0.01,0.00,0.00,0.00,14.00,0.64,0.00,5.00,0.23,0.00,3.00,0.14,0.01,0.00,0.00,0.00,1.00,0.05,0.00,3.00,0.14,0.01,11.00,0.50,0.01,7.00,0.32,0.00,10.00,0.46,0.00,10.00,0.46,0.01,2.00,0.09,0.00,0.00,0.00,0.00,12.00,0.55,0.00,8.00,0.36,0.00,2.00,0.09,0.01,0.00,0.00,0.00,2.00,0.09,0.00,4.00,0.18,0.01,12.00,0.55,0.01,4.00,0.18,0.00,8.00,0.36,0.00,10.00,0.46,0.01,4.00,0.18,0.01,0.00,0.00,0.00,9.00,0.41,0.00,9.00,0.41,0.00,4.00,0.18,0.01,0.00,0.00,0.00,10.00,0.46,0.00,10.00,0.46,0.01,1.00,0.05,0.00,1.00,0.05,0.03,13.00,0.59,0.00,7.00,0.32,0.00,1.00,0.05,0.00,1.00,0.05,0.03,8.00,0.36,0.00,10.00,0.46,0.01,3.00,0.14,0.01,1.00,0.05,0.03
Maestría,496.00,0.62,0.14,236.00,0.29,0.17,70.00,0.09,0.19,2.00,0.00,0.11,517.00,0.64,0.14,240.00,0.30,0.17,44.00,0.06,0.19,3.00,0.00,0.27,77.00,0.10,0.19,90.00,0.11,0.20,285.00,0.35,0.15,352.00,0.44,0.14,436.00,0.54,0.14,275.00,0.34,0.17,85.00,0.11,0.16,8.00,0.01,0.23,423.00,0.53,0.14,300.00,0.37,0.17,75.00,0.09,0.17,6.00,0.01,0.18,82.00,0.10,0.17,125.00,0.16,0.20,272.00,0.34,0.15,325.00,0.40,0.14,396.00,0.49,0.14,285.00,0.35,0.16,103.00,0.13,0.17,20.00,0.03,0.27,358.00,0.45,0.13,343.00,0.43,0.17,92.00,0.11,0.17,11.00,0.01,0.27,417.00,0.52,0.14,301.00,0.37,0.16,76.00,0.10,0.19,10.00,0.01,0.27,461.00,0.57,0.14,267.00,0.33,0.16,69.00,0.09,0.20,7.00,0.01,0.23,438.00,0.55,0.14,284.00,0.35,0.17,75.00,0.09,0.17,7.00,0.01,0.18
Doctorado,36.00,0.63,0.01,15.00,0.26,0.01,6.00,0.11,0.02,0.00,0.00,0.00,39.00,0.68,0.01,17.00,0.30,0.01,1.00,0.02,0.00,0.00,0.00,0.00,5.00,0.09,0.01,5.00,0.09,0.01,21.00,0.37,0.01,26.00,0.46,0.01,35.00,0.61,0.01,11.00,0.19,0.01,10.00,0.18,0.02,1.00,0.02,0.03,35.00,0.61,0.01,19.00,0.33,0.01,3.00,0.05,0.01,0.00,0.00,0.00,5.00,0.09,0.01,6.00,0.11,0.01,20.00,0.35,0.01,26.00,0.46,0.01,34.00,0.60,0.01,18.00,0.32,0.01,5.00,0.09,0.01,0.00,0.00,0.00,29.00,0.51,0.01,24.00,0.42,0.01,4.00,0.07,0.01,0.00,0.00,0.00,37.00,0.65,0.01,13.00,0.23,0.01,7.00,0.12,0.02,0.00,0.00,0.00,33.00,0.58,0.01,21.00,0.37,0.01,3.00,0.05,0.01,0.00,0.00,0.00,30.00,0.53,0.01,24.00,0.42,0.01,2.00,0.04,0.01,1.00,0.02,0.03
Posdoctorado,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Menor o igual a 10,1237.00,0.66,0.35,493.00,0.26,0.35,129.00,0.07,0.35,8.00,0.00,0.42,1324.00,0.71,0.36,460.00,0.25,0.32,78.00,0.04,0.33,5.00,0.00,0.46,170.00,0.09,0.41,170.00,0.09,0.38,637.00,0.34,0.33,890.00,0.48,0.35,1125.00,0.60,0.36,558.00,0.30,0.34,174.00,0.09,0.32,10.00,0.01,0.29,1053.00,0.56,0.34,650.00,0.35,0.36,154.00,0.08,0.35,10.00,0.01,0.29,202.00,0.11,0.43,226.00,0.12,0.36,605.00,0.32,0.32,834.00,0.45,0.35,1016.00,0.54,0.35,626.00,0.34,0.35,208.00,0.11,0.34,17.00,0.01,0.23,971.00,0.52,0.36,690.00,0.37,0.34,192.00,0.10,0.36,14.00,0.01,0.34,1071.00,0.57,0.36,642.00,0.34,0.34,141.00,0.08,0.35,13.00,0.01,0.35,1177.00,0.63,0.36,565.00,0.30,0.34,117.00,0.06,0.34,8.00,0.00,0.26,1152.00,0.62,0.37,549.00,0.29,0.32,152.00,0.08,0.35,14.00,0.01,0.37
